AGE;EDU;PM;NHH;DD;LW
36;17;70;4;90;10
27;12;100;2;100;8
29;10;100;3;10;6
50;11;100;1;;7
26;11;100;3;100;9
32;10;100;4;20;7
30;13;75;3;33;8
75;7;;3;25;7
26;10;100;4;10;6
44;16;100;3;50;9
54;15;100;2;100;8
28;12;100;4;35;8
28;11;;2;0;
19;13;90;2;70;8
25;11;100;1;;8
36;13;100;3;50;8
26;12;100;3;60;7
26;12;90;3;90;9
59;7;;2;40;7
37;12;100;2;50;8
76;3;;2;50;7
75;3;;1;;7
26;12;100;2;66;7
68;3;;1;;7
56;8;;1;;7
43;10;;4;0;
64;7;;1;;7
22;10;;3;0;
39;10;100;3;50;7
58;16;;2;50;7
75;3;;1;;7
38;15;100;2;38;6
62;14;;2;50;7
20;12;;3;0;
85;3;;1;;7
71;0;;1;;7
61;10;;2;50;7
47;13;;5;20;7
41;10;100;4;60;7
40;13;;4;0;
32;14;;3;0;
63;4;;2;60;7
25;10;;5;0;
40;10;100;4;60;8
45;13;100;3;60;7
38;10;100;4;30;7
63;14;;2;50;7
37;10;100;1;;7
54;7;;2;45;7
26;12;;4;0;
60;10;;3;45;7
33;14;;6;0;
70;3;;4;65;7
50;11;100;1;;6
77;3;;7;43;7
49;8;;3;0;
49;13;100;2;50;7
67;8;;1;;7
46;13;100;3;40;7
86;0;;1;;7
50;13;100;2;70;7
62;8;;3;40;7
75;3;;2;60;7
41;12;100;4;100;7
22;12;;6;0;
67;8;;1;;7
29;13;100;4;50;8
43;15;100;4;50;8
44;17;;4;0;
71;5;;3;60;7
39;14;100;5;70;6
58;10;;5;0;
60;7;;2;;
24;12;;4;0;
46;14;100;2;50;7
37;12;100;5;80;7
35;12;100;4;100;7
62;10;;5;100;6
69;5;;1;;6
20;13;;5;0;
